epoch: 1, step: 52, time: 25.4, train: 13.780, valid: 11.648, train_acc: 0.277, valid_acc: 0.309
epoch: 499, step: 25893, time: 25.3, train: 1.105, valid: 1.555, train_acc: 0.997, valid_acc: 0.924
epoch: 500, step: 25944, time: 22.6, train: 1.105, valid: 1.556, train_acc: 0.997, valid_acc: 0.924
epoch: 501, step: 25995, time: 25.7, train: 1.104, valid: 1.560, train_acc: 0.997, valid_acc: 0.923
epoch: 502, step: 26046, time: 22.5, train: 1.105, valid: 1.558, train_acc: 0.997, valid_acc: 0.923
epoch: 503, step: 26097, time: 24.9, train: 1.107, valid: 1.544, train_acc: 0.997, valid_acc: 0.924
epoch: 504, step: 26148, time: 22.4, train: 1.105, valid: 1.562, train_acc: 0.997, valid_acc: 0.922
epoch: 505, step: 26200, time: 26.3, train: 1.105, valid: 1.643, train_acc: 0.997, valid_acc: 0.912
epoch: 506, step: 26252, time: 22.7, train: 1.104, valid: 1.647, train_acc: 0.997, valid_acc: 0.912
epoch: 507, step: 26304, time: 25.5, train: 1.105, valid: 1.645, train_acc: 0.997, valid_acc: 0.912
epoch: 508, step: 26356, time: 22.7, train: 1.106, valid: 1.664, train_acc: 0.997, valid_acc: 0.910
epoch: 509, step: 26408, time: 25.9, train: 1.104, valid: 1.655, train_acc: 0.997, valid_acc: 0.912
epoch: 510, step: 26460, time: 22.7, train: 1.105, valid: 1.648, train_acc: 0.997, valid_acc: 0.912
epoch: 511, step: 26512, time: 25.5, train: 1.106, valid: 1.656, train_acc: 0.997, valid_acc: 0.911
epoch: 512, step: 26564, time: 22.7, train: 1.106, valid: 1.640, train_acc: 0.997, valid_acc: 0.913
epoch: 513, step: 26616, time: 26.2, train: 1.105, valid: 1.657, train_acc: 0.997, valid_acc: 0.912
epoch: 514, step: 26668, time: 22.6, train: 1.105, valid: 1.657, train_acc: 0.997, valid_acc: 0.911
epoch: 515, step: 26720, time: 25.1, train: 1.104, valid: 1.652, train_acc: 0.997, valid_acc: 0.911
epoch: 516, step: 26772, time: 22.7, train: 1.105, valid: 1.646, train_acc: 0.997, valid_acc: 0.913
epoch: 517, step: 26824, time: 26.2, train: 1.106, valid: 1.616, train_acc: 0.997, valid_acc: 0.916
epoch: 518, step: 26876, time: 22.7, train: 1.104, valid: 1.629, train_acc: 0.997, valid_acc: 0.914
epoch: 519, step: 26928, time: 25.2, train: 1.104, valid: 1.625, train_acc: 0.997, valid_acc: 0.914
epoch: 520, step: 26980, time: 22.7, train: 1.104, valid: 1.636, train_acc: 0.997, valid_acc: 0.914
epoch: 521, step: 27032, time: 25.3, train: 1.105, valid: 1.633, train_acc: 0.997, valid_acc: 0.914
epoch: 522, step: 27084, time: 22.7, train: 1.104, valid: 1.614, train_acc: 0.997, valid_acc: 0.916
epoch: 523, step: 27136, time: 25.8, train: 1.104, valid: 1.605, train_acc: 0.997, valid_acc: 0.918
epoch: 524, step: 27188, time: 22.7, train: 1.105, valid: 1.612, train_acc: 0.997, valid_acc: 0.916
epoch: 525, step: 27240, time: 26.0, train: 1.105, valid: 1.608, train_acc: 0.997, valid_acc: 0.917
epoch: 526, step: 27292, time: 22.7, train: 1.110, valid: 1.616, train_acc: 0.996, valid_acc: 0.916
epoch: 527, step: 27344, time: 24.9, train: 1.109, valid: 1.615, train_acc: 0.996, valid_acc: 0.916
epoch: 528, step: 27396, time: 22.7, train: 1.102, valid: 1.614, train_acc: 0.998, valid_acc: 0.916
epoch: 529, step: 27448, time: 25.8, train: 1.102, valid: 1.613, train_acc: 0.998, valid_acc: 0.916
epoch: 530, step: 27500, time: 22.7, train: 1.104, valid: 1.600, train_acc: 0.997, valid_acc: 0.918
epoch: 531, step: 27552, time: 25.2, train: 1.105, valid: 1.622, train_acc: 0.997, valid_acc: 0.915
epoch: 532, step: 27604, time: 22.6, train: 1.106, valid: 1.606, train_acc: 0.997, valid_acc: 0.917
epoch: 533, step: 27656, time: 25.9, train: 1.104, valid: 1.607, train_acc: 0.997, valid_acc: 0.917
epoch: 534, step: 27708, time: 22.7, train: 1.103, valid: 1.617, train_acc: 0.998, valid_acc: 0.917
epoch: 535, step: 27760, time: 26.1, train: 1.104, valid: 1.608, train_acc: 0.997, valid_acc: 0.917
epoch: 536, step: 27812, time: 22.5, train: 1.104, valid: 1.623, train_acc: 0.997, valid_acc: 0.916
epoch: 537, step: 27864, time: 25.1, train: 1.110, valid: 1.622, train_acc: 0.996, valid_acc: 0.916
epoch: 538, step: 27916, time: 22.7, train: 1.108, valid: 1.607, train_acc: 0.996, valid_acc: 0.917
epoch: 539, step: 27968, time: 26.2, train: 1.111, valid: 1.607, train_acc: 0.995, valid_acc: 0.916
epoch: 540, step: 28020, time: 22.5, train: 1.103, valid: 1.603, train_acc: 0.998, valid_acc: 0.918
epoch: 541, step: 28072, time: 25.6, train: 1.102, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 542, step: 28124, time: 23.0, train: 1.103, valid: 1.617, train_acc: 0.998, valid_acc: 0.915
epoch: 543, step: 28176, time: 26.4, train: 1.105, valid: 1.621, train_acc: 0.997, valid_acc: 0.914
epoch: 544, step: 28228, time: 23.1, train: 1.104, valid: 1.635, train_acc: 0.998, valid_acc: 0.914
epoch: 545, step: 28280, time: 26.1, train: 1.104, valid: 1.628, train_acc: 0.997, valid_acc: 0.915
epoch: 546, step: 28332, time: 23.1, train: 1.104, valid: 1.631, train_acc: 0.997, valid_acc: 0.914
epoch: 547, step: 28384, time: 26.2, train: 1.103, valid: 1.621, train_acc: 0.998, valid_acc: 0.915
epoch: 548, step: 28436, time: 23.1, train: 1.104, valid: 1.614, train_acc: 0.997, valid_acc: 0.916
epoch: 549, step: 28488, time: 27.0, train: 1.103, valid: 1.640, train_acc: 0.998, valid_acc: 0.913
epoch: 550, step: 28540, time: 23.2, train: 1.104, valid: 1.614, train_acc: 0.997, valid_acc: 0.916
epoch: 551, step: 28592, time: 25.6, train: 1.104, valid: 1.612, train_acc: 0.997, valid_acc: 0.917
epoch: 552, step: 28644, time: 23.1, train: 1.105, valid: 1.602, train_acc: 0.997, valid_acc: 0.917
epoch: 553, step: 28696, time: 26.4, train: 1.104, valid: 1.602, train_acc: 0.997, valid_acc: 0.918
epoch: 554, step: 28748, time: 22.8, train: 1.105, valid: 1.598, train_acc: 0.997, valid_acc: 0.918
epoch: 555, step: 28800, time: 26.2, train: 1.104, valid: 1.611, train_acc: 0.997, valid_acc: 0.917
epoch: 556, step: 28852, time: 22.8, train: 1.103, valid: 1.596, train_acc: 0.998, valid_acc: 0.918
epoch: 557, step: 28904, time: 25.4, train: 1.103, valid: 1.606, train_acc: 0.998, valid_acc: 0.917
epoch: 558, step: 28956, time: 22.8, train: 1.104, valid: 1.600, train_acc: 0.997, valid_acc: 0.918
epoch: 559, step: 29008, time: 26.2, train: 1.104, valid: 1.594, train_acc: 0.998, valid_acc: 0.919
epoch: 560, step: 29060, time: 22.8, train: 1.105, valid: 1.601, train_acc: 0.997, valid_acc: 0.918
epoch: 561, step: 29112, time: 25.4, train: 1.103, valid: 1.589, train_acc: 0.998, valid_acc: 0.920
epoch: 562, step: 29164, time: 22.8, train: 1.103, valid: 1.605, train_acc: 0.998, valid_acc: 0.917
epoch: 563, step: 29216, time: 26.1, train: 1.104, valid: 1.601, train_acc: 0.997, valid_acc: 0.917
epoch: 564, step: 29268, time: 22.9, train: 1.103, valid: 1.608, train_acc: 0.998, valid_acc: 0.917
epoch: 565, step: 29320, time: 26.4, train: 1.104, valid: 1.655, train_acc: 0.997, valid_acc: 0.912
epoch: 566, step: 29372, time: 23.0, train: 1.103, valid: 1.646, train_acc: 0.998, valid_acc: 0.913
epoch: 567, step: 29424, time: 25.1, train: 1.103, valid: 1.647, train_acc: 0.998, valid_acc: 0.914
epoch: 568, step: 29476, time: 23.0, train: 1.104, valid: 1.658, train_acc: 0.997, valid_acc: 0.911
epoch: 569, step: 29528, time: 26.1, train: 1.104, valid: 1.638, train_acc: 0.997, valid_acc: 0.913
epoch: 570, step: 29580, time: 23.0, train: 1.102, valid: 1.643, train_acc: 0.998, valid_acc: 0.913
epoch: 571, step: 29632, time: 26.1, train: 1.103, valid: 1.643, train_acc: 0.998, valid_acc: 0.913
epoch: 572, step: 29684, time: 23.0, train: 1.104, valid: 1.641, train_acc: 0.997, valid_acc: 0.912
epoch: 573, step: 29736, time: 25.7, train: 1.110, valid: 1.635, train_acc: 0.996, valid_acc: 0.914
epoch: 574, step: 29788, time: 23.0, train: 1.104, valid: 1.626, train_acc: 0.998, valid_acc: 0.915
epoch: 575, step: 29840, time: 25.4, train: 1.103, valid: 1.640, train_acc: 0.998, valid_acc: 0.914
epoch: 576, step: 29892, time: 23.0, train: 1.104, valid: 1.637, train_acc: 0.997, valid_acc: 0.914
epoch: 577, step: 29944, time: 25.7, train: 1.103, valid: 1.585, train_acc: 0.998, valid_acc: 0.920
epoch: 578, step: 29996, time: 22.6, train: 1.103, valid: 1.582, train_acc: 0.998, valid_acc: 0.921
epoch: 579, step: 30048, time: 26.3, train: 1.103, valid: 1.587, train_acc: 0.998, valid_acc: 0.920
epoch: 580, step: 30100, time: 22.5, train: 1.104, valid: 1.594, train_acc: 0.998, valid_acc: 0.920
epoch: 581, step: 30152, time: 25.2, train: 1.103, valid: 1.594, train_acc: 0.998, valid_acc: 0.919
epoch: 582, step: 30204, time: 22.5, train: 1.104, valid: 1.582, train_acc: 0.997, valid_acc: 0.921
epoch: 583, step: 30256, time: 26.1, train: 1.103, valid: 1.600, train_acc: 0.998, valid_acc: 0.919
epoch: 584, step: 30308, time: 22.5, train: 1.105, valid: 1.603, train_acc: 0.997, valid_acc: 0.918
epoch: 585, step: 30360, time: 25.6, train: 1.104, valid: 1.596, train_acc: 0.997, valid_acc: 0.919
epoch: 586, step: 30412, time: 22.6, train: 1.103, valid: 1.592, train_acc: 0.998, valid_acc: 0.919
epoch: 587, step: 30464, time: 26.0, train: 1.103, valid: 1.594, train_acc: 0.998, valid_acc: 0.918
epoch: 588, step: 30516, time: 22.6, train: 1.104, valid: 1.580, train_acc: 0.997, valid_acc: 0.920
epoch: 589, step: 30568, time: 25.4, train: 1.109, valid: 1.555, train_acc: 0.996, valid_acc: 0.923
epoch: 590, step: 30620, time: 22.6, train: 1.103, valid: 1.553, train_acc: 0.998, valid_acc: 0.924
epoch: 591, step: 30672, time: 26.1, train: 1.102, valid: 1.557, train_acc: 0.998, valid_acc: 0.924
epoch: 592, step: 30724, time: 22.6, train: 1.102, valid: 1.555, train_acc: 0.998, valid_acc: 0.924
epoch: 593, step: 30776, time: 25.0, train: 1.103, valid: 1.552, train_acc: 0.998, valid_acc: 0.924
epoch: 594, step: 30828, time: 22.6, train: 1.103, valid: 1.561, train_acc: 0.998, valid_acc: 0.922
epoch: 595, step: 30880, time: 25.0, train: 1.103, valid: 1.569, train_acc: 0.998, valid_acc: 0.923
epoch: 596, step: 30932, time: 22.7, train: 1.104, valid: 1.564, train_acc: 0.998, valid_acc: 0.923
epoch: 597, step: 30984, time: 26.2, train: 1.103, valid: 1.569, train_acc: 0.998, valid_acc: 0.922
epoch: 598, step: 31036, time: 22.6, train: 1.103, valid: 1.573, train_acc: 0.998, valid_acc: 0.922
epoch: 599, step: 31088, time: 26.0, train: 1.104, valid: 1.552, train_acc: 0.998, valid_acc: 0.924
epoch: 600, step: 31140, time: 22.6, train: 1.103, valid: 1.563, train_acc: 0.998, valid_acc: 0.923
epoch: 601, step: 31191, time: 25.3, train: 1.103, valid: 1.589, train_acc: 0.998, valid_acc: 0.920
epoch: 602, step: 31242, time: 22.6, train: 1.103, valid: 1.606, train_acc: 0.998, valid_acc: 0.917
epoch: 603, step: 31293, time: 26.1, train: 1.102, valid: 1.588, train_acc: 0.998, valid_acc: 0.920
epoch: 604, step: 31344, time: 22.6, train: 1.102, valid: 1.601, train_acc: 0.998, valid_acc: 0.918
epoch: 605, step: 31395, time: 25.3, train: 1.103, valid: 1.613, train_acc: 0.998, valid_acc: 0.917
epoch: 606, step: 31446, time: 22.7, train: 1.103, valid: 1.585, train_acc: 0.998, valid_acc: 0.921
epoch: 607, step: 31497, time: 26.2, train: 1.102, valid: 1.599, train_acc: 0.998, valid_acc: 0.919
epoch: 608, step: 31548, time: 22.7, train: 1.104, valid: 1.613, train_acc: 0.997, valid_acc: 0.917
epoch: 609, step: 31599, time: 25.6, train: 1.104, valid: 1.620, train_acc: 0.997, valid_acc: 0.915
epoch: 610, step: 31650, time: 22.7, train: 1.109, valid: 1.589, train_acc: 0.996, valid_acc: 0.921
epoch: 611, step: 31701, time: 26.1, train: 1.103, valid: 1.591, train_acc: 0.998, valid_acc: 0.919
epoch: 612, step: 31752, time: 22.7, train: 1.102, valid: 1.619, train_acc: 0.998, valid_acc: 0.916
epoch: 613, step: 31804, time: 25.4, train: 1.103, valid: 1.643, train_acc: 0.998, valid_acc: 0.913
epoch: 614, step: 31856, time: 22.8, train: 1.104, valid: 1.620, train_acc: 0.997, valid_acc: 0.916
epoch: 615, step: 31908, time: 26.2, train: 1.103, valid: 1.625, train_acc: 0.998, valid_acc: 0.915
epoch: 616, step: 31960, time: 22.8, train: 1.102, valid: 1.628, train_acc: 0.998, valid_acc: 0.916
epoch: 617, step: 32012, time: 25.4, train: 1.103, valid: 1.619, train_acc: 0.998, valid_acc: 0.916
epoch: 618, step: 32064, time: 22.8, train: 1.102, valid: 1.620, train_acc: 0.998, valid_acc: 0.916
epoch: 619, step: 32116, time: 26.3, train: 1.102, valid: 1.626, train_acc: 0.998, valid_acc: 0.915
epoch: 620, step: 32168, time: 22.9, train: 1.103, valid: 1.623, train_acc: 0.998, valid_acc: 0.915
epoch: 621, step: 32220, time: 25.4, train: 1.103, valid: 1.623, train_acc: 0.998, valid_acc: 0.916
epoch: 622, step: 32272, time: 22.8, train: 1.103, valid: 1.611, train_acc: 0.998, valid_acc: 0.916
epoch: 623, step: 32324, time: 26.2, train: 1.103, valid: 1.621, train_acc: 0.998, valid_acc: 0.916
epoch: 624, step: 32376, time: 22.8, train: 1.103, valid: 1.608, train_acc: 0.998, valid_acc: 0.917
epoch: 625, step: 32428, time: 25.4, train: 1.102, valid: 1.601, train_acc: 0.998, valid_acc: 0.918
epoch: 626, step: 32480, time: 22.8, train: 1.104, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 627, step: 32532, time: 26.4, train: 1.102, valid: 1.611, train_acc: 0.998, valid_acc: 0.917
epoch: 628, step: 32584, time: 22.8, train: 1.102, valid: 1.609, train_acc: 0.998, valid_acc: 0.917
epoch: 629, step: 32636, time: 26.4, train: 1.103, valid: 1.610, train_acc: 0.998, valid_acc: 0.917
epoch: 630, step: 32688, time: 22.8, train: 1.102, valid: 1.639, train_acc: 0.998, valid_acc: 0.915
epoch: 631, step: 32740, time: 25.8, train: 1.102, valid: 1.619, train_acc: 0.998, valid_acc: 0.916
epoch: 632, step: 32792, time: 22.9, train: 1.103, valid: 1.624, train_acc: 0.998, valid_acc: 0.916
epoch: 633, step: 32844, time: 26.8, train: 1.102, valid: 1.622, train_acc: 0.998, valid_acc: 0.915
epoch: 634, step: 32896, time: 22.9, train: 1.103, valid: 1.610, train_acc: 0.998, valid_acc: 0.916
epoch: 635, step: 32948, time: 25.7, train: 1.102, valid: 1.615, train_acc: 0.998, valid_acc: 0.917
epoch: 636, step: 33000, time: 22.9, train: 1.104, valid: 1.615, train_acc: 0.998, valid_acc: 0.917
epoch: 637, step: 33052, time: 25.4, train: 1.102, valid: 1.691, train_acc: 0.998, valid_acc: 0.908
epoch: 638, step: 33104, time: 22.7, train: 1.102, valid: 1.675, train_acc: 0.998, valid_acc: 0.909
epoch: 639, step: 33156, time: 26.2, train: 1.102, valid: 1.669, train_acc: 0.998, valid_acc: 0.910
epoch: 640, step: 33208, time: 22.7, train: 1.102, valid: 1.664, train_acc: 0.998, valid_acc: 0.910
epoch: 641, step: 33260, time: 26.2, train: 1.102, valid: 1.675, train_acc: 0.998, valid_acc: 0.909
epoch: 642, step: 33312, time: 22.6, train: 1.102, valid: 1.672, train_acc: 0.998, valid_acc: 0.910
epoch: 643, step: 33364, time: 25.7, train: 1.102, valid: 1.686, train_acc: 0.998, valid_acc: 0.908
epoch: 644, step: 33416, time: 22.7, train: 1.103, valid: 1.685, train_acc: 0.998, valid_acc: 0.908
epoch: 645, step: 33468, time: 26.1, train: 1.102, valid: 1.683, train_acc: 0.998, valid_acc: 0.909
epoch: 646, step: 33520, time: 22.7, train: 1.104, valid: 1.680, train_acc: 0.998, valid_acc: 0.908
epoch: 647, step: 33572, time: 25.0, train: 1.103, valid: 1.676, train_acc: 0.998, valid_acc: 0.909
epoch: 648, step: 33624, time: 22.7, train: 1.104, valid: 1.664, train_acc: 0.998, valid_acc: 0.910
epoch: 649, step: 33676, time: 26.4, train: 1.105, valid: 1.609, train_acc: 0.997, valid_acc: 0.916
epoch: 650, step: 33728, time: 22.6, train: 1.102, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 651, step: 33780, time: 25.1, train: 1.102, valid: 1.619, train_acc: 0.998, valid_acc: 0.916
epoch: 652, step: 33832, time: 22.6, train: 1.101, valid: 1.621, train_acc: 0.998, valid_acc: 0.916
epoch: 653, step: 33884, time: 25.7, train: 1.102, valid: 1.622, train_acc: 0.998, valid_acc: 0.915
epoch: 654, step: 33936, time: 22.7, train: 1.103, valid: 1.640, train_acc: 0.998, valid_acc: 0.914
epoch: 655, step: 33988, time: 24.9, train: 1.102, valid: 1.638, train_acc: 0.998, valid_acc: 0.914
epoch: 656, step: 34040, time: 22.7, train: 1.103, valid: 1.615, train_acc: 0.998, valid_acc: 0.916
epoch: 657, step: 34092, time: 25.8, train: 1.101, valid: 1.613, train_acc: 0.998, valid_acc: 0.917
epoch: 658, step: 34144, time: 22.7, train: 1.102, valid: 1.636, train_acc: 0.998, valid_acc: 0.914
epoch: 659, step: 34196, time: 25.9, train: 1.102, valid: 1.622, train_acc: 0.998, valid_acc: 0.916
epoch: 660, step: 34248, time: 22.6, train: 1.102, valid: 1.622, train_acc: 0.998, valid_acc: 0.916
epoch: 661, step: 34299, time: 25.5, train: 1.103, valid: 1.674, train_acc: 0.998, valid_acc: 0.910
epoch: 662, step: 34350, time: 22.6, train: 1.105, valid: 1.656, train_acc: 0.997, valid_acc: 0.911
epoch: 663, step: 34401, time: 26.1, train: 1.103, valid: 1.679, train_acc: 0.998, valid_acc: 0.909
epoch: 664, step: 34452, time: 22.7, train: 1.102, valid: 1.658, train_acc: 0.998, valid_acc: 0.911
epoch: 665, step: 34503, time: 26.4, train: 1.103, valid: 1.667, train_acc: 0.998, valid_acc: 0.910
epoch: 666, step: 34554, time: 22.5, train: 1.103, valid: 1.683, train_acc: 0.998, valid_acc: 0.909
epoch: 667, step: 34605, time: 25.0, train: 1.101, valid: 1.663, train_acc: 0.998, valid_acc: 0.911
epoch: 668, step: 34656, time: 22.6, train: 1.101, valid: 1.677, train_acc: 0.998, valid_acc: 0.909
epoch: 669, step: 34707, time: 26.6, train: 1.101, valid: 1.663, train_acc: 0.998, valid_acc: 0.910
epoch: 670, step: 34758, time: 22.6, train: 1.102, valid: 1.682, train_acc: 0.998, valid_acc: 0.909
epoch: 671, step: 34809, time: 25.2, train: 1.102, valid: 1.681, train_acc: 0.998, valid_acc: 0.909
epoch: 672, step: 34860, time: 22.7, train: 1.102, valid: 1.676, train_acc: 0.998, valid_acc: 0.909
epoch: 673, step: 34912, time: 26.4, train: 1.103, valid: 1.592, train_acc: 0.998, valid_acc: 0.920
epoch: 674, step: 34964, time: 22.8, train: 1.101, valid: 1.594, train_acc: 0.998, valid_acc: 0.919
epoch: 675, step: 35016, time: 25.3, train: 1.101, valid: 1.602, train_acc: 0.998, valid_acc: 0.919
epoch: 676, step: 35068, time: 23.0, train: 1.101, valid: 1.616, train_acc: 0.998, valid_acc: 0.917
epoch: 677, step: 35120, time: 26.9, train: 1.102, valid: 1.607, train_acc: 0.998, valid_acc: 0.919
epoch: 678, step: 35172, time: 23.0, train: 1.102, valid: 1.597, train_acc: 0.998, valid_acc: 0.919
epoch: 679, step: 35224, time: 26.0, train: 1.101, valid: 1.602, train_acc: 0.998, valid_acc: 0.919
epoch: 680, step: 35276, time: 22.8, train: 1.102, valid: 1.618, train_acc: 0.998, valid_acc: 0.917
epoch: 681, step: 35328, time: 25.3, train: 1.102, valid: 1.589, train_acc: 0.998, valid_acc: 0.919
epoch: 682, step: 35380, time: 23.0, train: 1.102, valid: 1.616, train_acc: 0.998, valid_acc: 0.917
epoch: 683, step: 35432, time: 26.4, train: 1.101, valid: 1.610, train_acc: 0.998, valid_acc: 0.917
epoch: 684, step: 35484, time: 22.9, train: 1.115, valid: 1.593, train_acc: 0.995, valid_acc: 0.917
epoch: 685, step: 35536, time: 26.4, train: 1.103, valid: 1.614, train_acc: 0.998, valid_acc: 0.916
epoch: 686, step: 35588, time: 22.9, train: 1.100, valid: 1.608, train_acc: 0.999, valid_acc: 0.917
epoch: 687, step: 35640, time: 25.4, train: 1.101, valid: 1.604, train_acc: 0.998, valid_acc: 0.918
epoch: 688, step: 35692, time: 23.0, train: 1.102, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 689, step: 35744, time: 25.5, train: 1.102, valid: 1.629, train_acc: 0.998, valid_acc: 0.916
epoch: 690, step: 35796, time: 23.1, train: 1.102, valid: 1.617, train_acc: 0.998, valid_acc: 0.916
epoch: 691, step: 35848, time: 26.1, train: 1.101, valid: 1.618, train_acc: 0.998, valid_acc: 0.916
epoch: 692, step: 35900, time: 22.9, train: 1.101, valid: 1.614, train_acc: 0.998, valid_acc: 0.916
epoch: 693, step: 35952, time: 26.5, train: 1.106, valid: 1.597, train_acc: 0.997, valid_acc: 0.918
epoch: 694, step: 36004, time: 22.9, train: 1.102, valid: 1.625, train_acc: 0.998, valid_acc: 0.915
epoch: 695, step: 36056, time: 25.9, train: 1.101, valid: 1.606, train_acc: 0.998, valid_acc: 0.918
epoch: 696, step: 36108, time: 23.0, train: 1.101, valid: 1.622, train_acc: 0.998, valid_acc: 0.916
epoch: 697, step: 36160, time: 26.2, train: 1.102, valid: 1.573, train_acc: 0.998, valid_acc: 0.922
epoch: 698, step: 36212, time: 23.0, train: 1.102, valid: 1.559, train_acc: 0.998, valid_acc: 0.923
epoch: 699, step: 36264, time: 25.3, train: 1.101, valid: 1.557, train_acc: 0.998, valid_acc: 0.923
epoch: 700, step: 36316, time: 23.0, train: 1.101, valid: 1.569, train_acc: 0.998, valid_acc: 0.923
epoch: 701, step: 36368, time: 27.0, train: 1.103, valid: 1.564, train_acc: 0.998, valid_acc: 0.924
epoch: 702, step: 36420, time: 23.1, train: 1.101, valid: 1.563, train_acc: 0.998, valid_acc: 0.923
epoch: 703, step: 36472, time: 25.9, train: 1.101, valid: 1.567, train_acc: 0.998, valid_acc: 0.923
epoch: 704, step: 36524, time: 23.0, train: 1.102, valid: 1.571, train_acc: 0.998, valid_acc: 0.922
epoch: 705, step: 36576, time: 25.4, train: 1.102, valid: 1.564, train_acc: 0.998, valid_acc: 0.923
epoch: 706, step: 36628, time: 23.1, train: 1.103, valid: 1.578, train_acc: 0.998, valid_acc: 0.921
epoch: 707, step: 36680, time: 26.3, train: 1.101, valid: 1.578, train_acc: 0.998, valid_acc: 0.921
epoch: 708, step: 36732, time: 23.1, train: 1.101, valid: 1.563, train_acc: 0.998, valid_acc: 0.924
epoch: 709, step: 36784, time: 26.4, train: 1.102, valid: 1.571, train_acc: 0.998, valid_acc: 0.922
epoch: 710, step: 36836, time: 22.7, train: 1.102, valid: 1.559, train_acc: 0.998, valid_acc: 0.924
epoch: 711, step: 36888, time: 25.6, train: 1.102, valid: 1.566, train_acc: 0.998, valid_acc: 0.923
epoch: 712, step: 36940, time: 22.8, train: 1.101, valid: 1.578, train_acc: 0.998, valid_acc: 0.922
epoch: 713, step: 36992, time: 26.3, train: 1.101, valid: 1.573, train_acc: 0.998, valid_acc: 0.922
epoch: 714, step: 37044, time: 22.8, train: 1.103, valid: 1.557, train_acc: 0.998, valid_acc: 0.924
epoch: 715, step: 37096, time: 25.6, train: 1.103, valid: 1.573, train_acc: 0.998, valid_acc: 0.922
epoch: 716, step: 37148, time: 22.8, train: 1.101, valid: 1.569, train_acc: 0.998, valid_acc: 0.922
epoch: 717, step: 37200, time: 26.3, train: 1.101, valid: 1.570, train_acc: 0.998, valid_acc: 0.923
epoch: 718, step: 37252, time: 22.7, train: 1.102, valid: 1.573, train_acc: 0.998, valid_acc: 0.922
epoch: 719, step: 37304, time: 25.2, train: 1.101, valid: 1.571, train_acc: 0.998, valid_acc: 0.922
epoch: 720, step: 37356, time: 22.8, train: 1.101, valid: 1.589, train_acc: 0.998, valid_acc: 0.920
epoch: 721, step: 37408, time: 26.1, train: 1.101, valid: 1.644, train_acc: 0.998, valid_acc: 0.914
epoch: 722, step: 37460, time: 22.7, train: 1.104, valid: 1.642, train_acc: 0.998, valid_acc: 0.914
epoch: 723, step: 37512, time: 25.4, train: 1.101, valid: 1.638, train_acc: 0.998, valid_acc: 0.915
epoch: 724, step: 37564, time: 22.7, train: 1.101, valid: 1.629, train_acc: 0.998, valid_acc: 0.916
epoch: 725, step: 37616, time: 25.5, train: 1.101, valid: 1.628, train_acc: 0.998, valid_acc: 0.916
epoch: 726, step: 37668, time: 22.8, train: 1.102, valid: 1.636, train_acc: 0.998, valid_acc: 0.914
epoch: 727, step: 37720, time: 26.4, train: 1.102, valid: 1.645, train_acc: 0.998, valid_acc: 0.913
epoch: 728, step: 37772, time: 22.7, train: 1.101, valid: 1.644, train_acc: 0.998, valid_acc: 0.913
epoch: 729, step: 37824, time: 26.7, train: 1.101, valid: 1.623, train_acc: 0.998, valid_acc: 0.916
epoch: 730, step: 37876, time: 22.7, train: 1.101, valid: 1.631, train_acc: 0.998, valid_acc: 0.915
epoch: 731, step: 37928, time: 25.6, train: 1.101, valid: 1.621, train_acc: 0.998, valid_acc: 0.916
epoch: 732, step: 37980, time: 22.8, train: 1.102, valid: 1.625, train_acc: 0.998, valid_acc: 0.916
epoch: 733, step: 38032, time: 26.2, train: 1.102, valid: 1.547, train_acc: 0.998, valid_acc: 0.925
epoch: 734, step: 38084, time: 22.9, train: 1.101, valid: 1.561, train_acc: 0.998, valid_acc: 0.924
epoch: 735, step: 38136, time: 25.3, train: 1.101, valid: 1.559, train_acc: 0.998, valid_acc: 0.924
epoch: 736, step: 38188, time: 22.9, train: 1.103, valid: 1.563, train_acc: 0.998, valid_acc: 0.924
epoch: 737, step: 38240, time: 26.4, train: 1.101, valid: 1.566, train_acc: 0.998, valid_acc: 0.924
epoch: 738, step: 38292, time: 22.8, train: 1.100, valid: 1.554, train_acc: 0.998, valid_acc: 0.924
epoch: 739, step: 38344, time: 25.6, train: 1.101, valid: 1.571, train_acc: 0.998, valid_acc: 0.922
epoch: 740, step: 38396, time: 22.8, train: 1.103, valid: 1.570, train_acc: 0.998, valid_acc: 0.922
epoch: 741, step: 38448, time: 26.3, train: 1.102, valid: 1.561, train_acc: 0.998, valid_acc: 0.923
epoch: 742, step: 38500, time: 22.9, train: 1.100, valid: 1.563, train_acc: 0.999, valid_acc: 0.924
epoch: 743, step: 38552, time: 26.2, train: 1.101, valid: 1.572, train_acc: 0.998, valid_acc: 0.922
epoch: 744, step: 38604, time: 22.9, train: 1.101, valid: 1.571, train_acc: 0.998, valid_acc: 0.922
epoch: 745, step: 38655, time: 25.1, train: 1.102, valid: 1.703, train_acc: 0.998, valid_acc: 0.907
epoch: 746, step: 38706, time: 22.7, train: 1.101, valid: 1.678, train_acc: 0.998, valid_acc: 0.909
epoch: 747, step: 38757, time: 26.0, train: 1.101, valid: 1.692, train_acc: 0.998, valid_acc: 0.907
